user_id_1,user_id_2,label
1291,1764,1
337,1866,1
1015,1730,1
1122,1990,0
93,227,0
1045,1888,0
1135,1543,1
502,789,1
274,1664,1
74,886,0
13,1941,1
357,1586,0
678,1128,1
1671,1754,1
265,1423,1
1472,1713,0
1317,1532,1
985,1123,0
651,782,1
75,1369,0
1149,1244,0
892,1192,1
28,1604,0
182,664,0
1083,1401,0
554,723,0
945,1807,0
1586,1946,1
1348,1954,0
405,1914,0
1201,1986,0
156,626,1
13,1592,0
198,734,1
392,539,0
1319,1534,1
186,475,0
214,1967,0
664,732,0
192,1507,1
958,1672,1
335,1801,0
1796,1872,1
504,1688,0
553,1533,1
960,1073,0
556,942,0
104,1649,1
817,1252,0
1198,1752,0
1244,1533,1
952,973,1
699,1504,1
1129,1943,1
58,346,1
721,952,1
1373,1665,0
630,1224,1
830,933,1
386,1126,1
1375,1915,1
36,1686,1
1180,1761,0
1564,1857,0
1559,1689,1
300,1670,0
508,1726,0
473,1984,1
370,1476,0
1023,1323,0
145,326,1
840,1058,0
210,812,1
824,1001,1
404,1050,1
58,314,1
542,660,0
346,1180,1
931,1019,1
154,1148,1
433,706,1
544,1145,0
1492,1774,1
615,706,1
102,617,0
472,560,0
1120,1521,1
628,1527,0
783,1443,0
188,444,0
732,1963,0
19,1487,0
872,1427,1
748,907,1
612,1897,0
1580,1681,0
1175,1190,1
853,1317,1
1444,1864,1
942,1610,1
1145,1512,1
15,1759,1
1598,1962,0
1375,1525,1
1319,1894,1
258,982,1
1424,1655,1
528,1034,0
1170,1181,0
1460,1620,0
674,1952,1
1187,1916,1
394,1799,1
1119,1893,1
484,1120,0
561,1239,0
1,1656,1
1412,1441,1
514,729,1
188,901,1
496,649,0
1159,1684,1
786,1047,0
1546,1699,0
450,483,1
254,744,0
642,1816,1
1207,1895,0
1219,1440,0
205,386,1
155,1887,0
737,1539,0
23,184,1
734,759,0
30,1870,1
424,1701,0
205,778,1
584,1564,1
53,219,0
654,902,1
789,1975,0
658,1341,0
809,1568,0
298,1499,1
407,1840,0
647,1874,0
1678,1851,1
1805,1954,0
875,896,0
119,723,1
349,1999,1
18,1866,1
950,1331,1
387,1451,1
480,1101,1
817,1675,1
1277,1695,0
683,1054,0
1800,1985,0
394,874,0
448,1513,1
877,1882,1
1059,1406,0
778,1645,1
397,796,0
1721,1836,1
315,369,1
1667,1999,0
802,1176,1
184,1869,0
391,1457,0
325,624,1
369,706,1
121,1497,0
84,1167,0
1000,1120,0
28,1370,1
753,1700,0
1018,1948,1
344,1455,0
406,1747,0
69,555,0
79,143,0
1569,1811,1
35,1283,0
137,1943,0
1059,1866,0
356,1385,1
874,1040,0
320,1929,1
1891,1969,1
698,1822,1
514,1431,0
928,1372,1
633,1331,0
793,1672,1
4,144,1
531,1028,1
1022,1858,0
184,585,0
528,839,0
1553,1862,1
761,1527,1
1220,1600,0
1084,1144,0
1741,1972,0
893,1326,1
164,774,0
631,1088,1
529,1637,0
729,1195,0
341,476,0
313,1865,1
442,569,0
328,666,0
154,225,0
268,1562,0
515,856,1
1389,1799,1
830,1523,0
21,1910,0
753,1870,1
113,1656,0
503,763,1
106,1285,0
731,1599,0
250,531,1
411,637,1
320,451,0
205,1983,0
1132,1314,0
1571,1631,1
557,602,0
661,1956,0
1746,1857,0
7,1754,1
77,1027,1
422,1878,0
357,1096,0
571,1566,1
16,1637,1
925,1316,1
764,1547,0
270,1389,0
104,1071,0
872,1813,1
116,1948,0
940,1174,1
401,1519,0
708,1312,1
477,750,0
245,1988,1
329,1558,0
1079,1203,1
55,1281,0
641,892,1
1065,1789,0
1152,1601,1
1116,1556,1
115,1109,0
144,378,0
1391,1421,1
187,973,1
994,1898,1
1443,1675,1
993,1225,1
1051,1716,1
1020,1551,1
287,1706,0
102,519,1
1480,1658,1
593,1069,1
1316,1840,1
1274,1754,0
174,368,0
659,1391,0
187,300,1
113,157,0
907,1538,1
162,1198,0
640,1300,0
775,1608,1
450,1807,0
86,1949,1
798,1017,0
694,1700,1
255,547,1
1166,1716,1
948,1708,1
227,496,1
914,1340,0
880,892,1
777,791,0
1021,1858,1
1206,1256,0
1084,1669,1
10,1108,0
615,1095,1
581,1940,0
806,1406,0
691,1267,1
1880,1930,0
797,1037,1
218,1863,0
134,730,0
841,1121,0
4,1825,1
1469,1578,0
176,495,0
516,658,0
528,636,0
417,1325,0
855,1851,1
1051,1752,0
383,842,1
1323,1885,1
279,350,0
168,332,1
1163,1830,1
1081,1442,0
945,1822,1
153,288,1
580,1312,1
1116,1657,1
1423,1974,1
801,1328,0
761,1104,1
82,792,1
830,1234,0
817,1842,0
309,395,1
433,1713,0
318,386,1
389,1427,0
952,1439,0
1257,1731,1
39,1710,1
438,1714,1
42,1944,0
837,1430,0
728,1052,1
229,1659,1
1238,1870,0
224,1681,0
770,1264,1
102,1886,0
123,391,1
638,990,0
1195,1323,1
855,1144,0
327,1464,1
1690,1696,0
109,1146,1
411,901,0
989,1170,0
1539,1920,0
1571,1720,0
39,1312,1
1354,1722,0
695,1146,1
631,1452,1
524,1803,0
1055,1462,0
217,1640,0
490,1274,0
1862,1979,1
42,371,0
1106,1257,1
1160,1587,1
486,860,0
150,1797,0
278,1798,1
1203,1587,1
473,898,1
1066,1223,0
550,1240,1
1103,1716,0
768,1022,0
1025,1581,1
579,1020,0
410,1305,1
1000,1488,0
172,377,0
568,1647,1
209,1191,1
510,1760,1
1468,1525,1
135,255,0
1369,1781,0
98,1590,0
848,1203,1
614,753,1
424,837,1
674,1761,0
9,1994,1
340,1402,0
112,526,0
490,775,0
587,1617,1
203,1928,0
1413,1820,1
7,633,1
346,1980,0
53,1051,0
292,960,0
424,1578,1
540,1073,0
155,245,0
16,1422,1
216,1644,1
280,1449,0
44,1259,1
1329,1507,0
660,1853,1
1219,1242,1
959,1259,0
561,1766,0
166,968,1
1171,1186,1
903,1347,1
70,1809,1
89,356,1
180,234,1
321,769,0
196,1891,1
445,1522,1
448,1183,0
554,1103,0
506,1759,0
570,1805,1
1654,1941,1
663,1220,0
958,1967,1
457,1994,1
981,1999,0
230,1026,1
616,810,1
224,259,0
731,1689,1
173,1375,0
225,1603,0
476,1497,1
600,1827,1
350,1310,1
418,1234,1
1507,1985,1
239,972,1
1109,1574,0
311,601,0
263,521,0
1075,1645,0
1204,1637,0
83,1466,0
271,583,1
440,1528,0
342,1764,0
55,1508,1
685,1792,1
1599,1711,0
493,665,1
1201,1613,0
25,1974,0
392,690,0
1115,1999,1
1604,1873,0
1011,1487,1
597,793,0
848,1244,1
526,1942,1
21,636,0
1307,1320,1
1694,1735,0
1368,1908,0
953,1596,1
1409,1912,1
1012,1632,0
846,1074,0
1522,1801,1
385,475,1
134,1428,0
561,874,0
1480,1839,1
120,658,0
83,1890,0
1167,1174,1
110,425,1
1381,1989,1
1554,1816,1
206,825,1
221,1056,1
1329,1839,0
1441,1595,0
458,1885,1
134,342,0
24,1258,0
696,1054,0
122,391,0
1719,1897,0
668,1945,1
281,1701,0
79,103,1
486,1014,0
351,1844,1
1620,1772,0
527,1595,1
485,1562,1
399,1338,0
137,1944,0
1215,1551,0
427,808,1
130,1241,0
750,936,0
302,1215,1
616,1073,1
130,782,0
142,661,1
675,1809,1
111,853,0
70,1180,0
961,1670,0
358,1198,0
833,1908,0
712,1224,0
476,1687,1
951,1026,1
516,1411,0
484,1386,1
1741,1949,1
659,1850,1
727,1904,1
1031,1320,0
116,376,0
614,1740,0
197,476,0
73,543,0
1655,1945,0
265,961,1
75,1710,1
1426,1925,0
1,182,0
173,599,0
330,736,0
588,1307,0
630,812,0
359,1878,0
240,1726,0
1098,1607,1
696,701,0
736,762,0
1197,1783,1
489,1386,1
101,1351,1
1409,1831,0
1223,1351,0
1276,1864,1
178,300,1
249,1114,1
536,1056,1
27,659,0
857,1946,0
1085,1796,0
164,897,1
789,1650,1
218,1926,1
1019,1910,1
230,1993,1
1117,1778,1
751,944,1
1058,1584,0
954,1650,1
135,1697,1
1565,1679,0
791,1229,1
1719,1722,0
568,824,0
1422,1626,1
1396,1632,0
27,433,0
526,943,1
483,1646,0
1406,1722,1
512,1040,0
654,1130,0
575,579,1
864,927,1
773,1646,0
190,1180,0
577,1114,0
1390,1823,0
594,1237,0
89,658,1
797,1357,1
533,1633,1
181,396,1
1722,1791,0
675,772,0
480,1241,1
1102,1148,0
88,1702,0
669,1221,0
1495,1612,0
43,423,1
52,233,0
937,1927,0
56,1267,1
465,1174,1
654,1017,1
58,876,1
1425,1687,0
975,1795,1
845,1118,0
734,791,1
634,1436,0
965,1896,0
417,1997,0
754,1917,0
1000,1873,0
77,645,0
249,1933,1
196,1467,1
1034,1420,1
427,1754,0
771,1678,0
156,266,0
495,681,0
84,1149,1
1025,1388,1
538,1348,0
688,1117,1
549,1095,1
344,758,0
601,1150,1
1052,1686,0
1378,1972,0
476,632,1
608,845,1
80,1785,0
184,368,1
953,1667,0
436,989,1
595,1357,0
154,1015,0
193,1810,0
348,1237,0
1860,1870,1
1096,1498,0
336,546,1
181,1669,1
1489,1510,0
641,1916,0
40,1985,1
770,875,1
856,1622,0
384,1752,0
431,846,1
337,1082,0
534,904,0
383,1814,0
976,1253,1
218,636,1
471,1478,0
1384,1926,0
1479,1699,0
391,1694,0
1063,1472,1
1074,1830,0
594,1652,0
142,977,1
1593,1981,0
86,241,1
11,607,0
1576,1584,0
694,1293,1
564,1325,1
689,1561,0
937,1351,1
1545,1700,1
1059,1648,1
1071,1809,1
729,1145,1
256,948,0
1674,1727,0
339,1967,1
189,364,1
201,663,1
963,1398,0
614,1097,1
1467,1853,0
383,440,1
118,1251,1
410,1953,1
546,815,1
427,1279,0
150,502,0
446,1625,1
318,1512,0
209,911,1
44,703,1
1046,1548,1
86,335,0
635,1225,1
1542,1688,1
1732,1739,1
669,1163,1
643,1784,1
561,1207,1
761,1842,1
1584,1955,1
629,1555,1
829,1677,0
490,1109,0
160,1892,0
347,1169,1
1340,1653,1
544,1104,1
465,1769,0
666,1345,1
602,1739,0
578,871,0
410,1615,0
44,599,0
355,415,0
756,1864,0
779,1423,0
344,1805,0
311,1655,1
643,1162,0
1182,1233,1
390,747,0
1026,1383,1
1266,1909,0
668,1649,0
611,911,1
410,1814,1
206,833,0
604,1702,0
1163,1891,0
923,1093,1
971,1210,1
673,916,0
1280,1444,0
519,982,0
389,1720,1
976,1090,0
252,1899,0
1114,1463,0
1602,1845,1
266,350,0
1560,1624,1
1139,1253,1
349,874,0
736,1474,0
544,1587,1
1533,1755,1
688,1492,0
945,1489,1
216,1966,1
1027,1451,1
1699,1944,1
1195,1709,0
923,1046,0
981,1034,1
77,1134,0
850,1854,1
6,1359,0
728,1395,0
122,1181,1
1295,1930,1
299,1602,0
1093,1712,1
246,1308,1
968,1373,0
269,1258,0
7,680,1
77,95,0
322,1615,1
694,896,1
966,1849,0
150,1556,1
691,866,1
94,636,0
324,949,1
929,957,0
1188,1585,0
369,980,1
538,1858,0
1202,1254,0
229,1676,1
827,1730,0
605,1097,0
158,1399,1
497,1812,0
1440,1872,0
323,973,0
1375,1697,1
41,1522,0
95,172,1
250,1422,1
1666,1886,0
575,1713,0
107,1828,0
187,900,1
608,1527,0
22,1042,1
550,1661,1
692,1825,1
894,954,0
1058,1681,0
1258,1969,1
284,1244,1
540,1317,1
1936,1945,0
644,1578,1
61,1699,0
136,1175,0
1448,1547,0
722,1545,1
388,393,1
1247,1738,1
526,1741,1
1204,1389,0
1115,1546,1
55,802,1
1061,1166,0
208,1594,0
753,763,1
1333,1945,1
422,966,0
1075,1524,1
88,1280,0
238,1687,0
787,1447,1
222,1261,0
988,1319,1
290,1618,1
924,1749,0
1033,1380,0
258,1968,0
353,869,1
252,1927,1
80,417,1
997,1297,1
1337,1346,0
945,1040,1
105,938,1
883,1235,1
285,1071,1
1255,1983,0
72,1532,0
851,1792,0
34,1830,1
400,577,0
256,1925,1
953,1003,0
25,1756,1
618,1688,1
457,670,1
1826,1852,1
277,819,1
288,1047,0
164,1400,0
1830,1883,0
1088,1910,1
1642,1798,1
1240,1313,0
224,329,0
1684,1970,0
29,190,1
829,1283,0
434,971,1
747,1973,0
1173,1539,0
204,1004,0
382,467,1
32,1263,0
1829,2000,0
250,1128,1
1557,1739,0
658,988,1
593,1495,0
1247,1383,0
155,449,1
131,575,1
954,1016,1
714,1997,1
1700,1824,1
700,701,0
1514,1774,0
1067,1971,0
810,1810,0
860,1790,0
413,427,1
58,1860,0
1816,1844,1
578,1107,0
170,687,0
352,1935,1
277,1115,0
968,1511,1
1780,1831,0
423,1719,1
1010,1014,1
1224,1910,1
227,737,0
1064,1247,1
608,1602,1
4,948,0
25,1279,1
95,1383,1
951,1494,1
297,889,1
101,900,0
708,786,1
1322,1663,1
1358,1974,0
293,1020,1
1648,1928,1
751,1629,1
1021,1396,1
940,1871,0
222,430,1
715,881,0
872,1604,1
522,1973,0
849,1232,0
1146,1174,1
1390,1702,0
15,634,1
200,1065,0
802,1711,1
1257,1434,0
1081,1118,1
586,1004,0
21,763,0
352,1457,0
579,1285,0
391,1973,1
294,1982,0
17,312,1
108,1477,0
390,1857,0
459,586,0
366,1175,1
291,1942,1
1679,1684,1
1306,1978,1
81,1099,0
244,1198,0
1589,1769,0
424,872,1
1060,1831,0
1077,1765,1
326,622,0
1534,1540,0
360,815,1
1806,1812,0
399,1221,0
672,828,0
51,1012,0
880,1362,0
1361,1941,0
953,1051,0
312,871,1
1732,1993,0
1473,1826,1
1498,1681,1
423,1831,0
251,923,1
278,1032,0
364,1455,0
99,980,1
1816,1998,0
458,1940,0
692,1257,1
354,1908,0
653,1326,1
581,1037,1
528,1893,1
933,1712,1
418,1551,1
146,1260,1
1170,1966,0
893,1362,0
402,1074,0
774,1669,0
1171,1210,0
273,995,1
1424,1859,1
29,472,0
122,1071,1
28,305,0
77,972,1
506,1297,1
999,1254,0
299,775,0
243,1374,1
1084,1139,0
427,698,1
590,1859,1
863,1020,1
306,852,0
197,718,1
390,1389,1
945,1612,0
988,1191,1
743,1713,1
62,1685,0
34,1867,0
864,1000,0
851,1189,0
318,747,0
963,1760,1
841,1881,1
659,1753,0
1086,1223,0
220,1075,0
752,1263,0
298,1151,0
209,268,1
98,1065,0
705,1374,1
358,1540,0
698,1021,1
1505,1652,1
1059,1900,1
1097,1821,0
590,911,0
1589,1794,1
117,906,0
290,1092,0
1101,1641,1
343,1627,1
568,993,0
153,285,0
1098,1653,1
1446,1517,0
508,1101,1
27,1672,1
823,1260,1
1905,1923,1
407,1334,1
478,1509,1
334,1694,1
1151,1587,1
1326,1910,0
346,1252,1
1314,1503,0
1588,1825,1
375,951,0
1245,1676,0
223,703,1
359,626,1
1324,1587,0
325,1666,0
1634,1668,1
577,609,1
511,1991,1
536,1755,1
296,930,0
888,1305,1
44,1701,1
480,1144,1
228,1350,0
162,404,0
515,1962,0
689,1957,0
449,581,0
941,1373,0
464,1911,1
1369,1725,0
364,1672,1
697,948,0
182,1680,1
1006,1655,0
811,993,1
253,1919,0
1343,1676,1
749,1097,0
605,628,0
504,1260,1
960,1214,0
811,838,0
648,1180,1
1526,1699,0
1135,1376,0
1237,1498,1
311,1091,0
895,1923,0
653,956,1
899,1375,0
260,702,0
446,1069,0
484,1110,0
592,1293,0
721,1231,0
342,694,1
853,1857,0
352,1696,1
1468,1830,1
1659,1866,0
349,1250,0
472,1670,1
870,1224,0
713,1469,1
1015,1764,1
1514,1608,0
174,1142,0
346,1366,0
1143,1164,1
870,1391,1
1245,1563,1
948,988,0
670,1831,0
396,746,0
850,1434,0
888,1465,0
52,860,0
1095,1794,0
655,1674,0
233,1006,0
133,1565,1
84,524,1
986,1327,0
364,1434,0
875,1493,0
956,1598,1
795,1271,1
1600,1963,0
786,1330,0
1069,1852,1
35,1103,0
942,1061,1
1535,1949,0
66,1677,0
836,1793,0
460,694,0
560,648,1
361,1771,1
395,692,0
835,1402,0
950,1887,1
485,551,1
159,1971,1
894,1692,1
105,595,0
981,1670,0
962,1203,1
23,787,1
472,1443,1
1460,1611,0
957,1575,0
1047,1931,0
1343,1478,1
1515,1677,0
319,1421,1
156,184,0
895,1991,0
1830,1832,1
1171,1241,1
29,218,0
605,683,1
1631,1724,1
260,1883,1
1220,1823,0
831,1552,0
544,1633,1
331,1990,0
603,1937,0
614,1546,1
163,411,1
924,1989,1
265,1345,0
1493,1728,1
762,901,0
753,1527,0
1581,1647,1
808,1388,0
679,1332,1
925,1187,0
658,701,1
271,585,0
54,1652,0
327,1103,1
636,1775,1
67,928,0
923,1735,1
59,451,1
922,1556,1
48,889,0
554,1375,0
21,58,1
1511,1650,0
86,108,1
1031,1297,1
35,221,0
891,1454,0
465,1287,0
1330,1781,0
997,1204,1
612,1517,1
225,284,0
724,1566,1
372,1107,1
849,1862,1
366,1637,1
176,288,0
1119,1351,1
861,971,1
514,1568,0
583,689,0
473,1894,1
1501,1888,1
822,1151,0
1470,1862,0
1591,1877,0
720,904,1
818,1661,0
817,1584,1
192,208,0
965,1636,0
575,952,1
581,1544,0
1675,1787,0
579,792,1
268,1762,1
1614,1919,0
1346,1545,1
122,533,0
30,1984,0
311,1254,0
679,1756,1
1300,1553,1
127,1150,0
863,1236,0
821,1353,1
399,463,1
1728,1749,0
833,1562,0
174,1748,1
1552,1724,1
727,1907,0
72,1791,0
75,443,1
421,437,1
650,1111,0
347,622,1
792,1072,0
848,1558,1
263,878,0
1578,1684,1
494,1620,1
1555,1991,0
570,766,1
1287,1525,1
88,1751,0
300,1221,1
517,1674,1
1130,1856,1
995,1624,0
189,1817,0
255,1562,0
1183,1905,0
1280,1565,0
267,1033,1
835,929,0
286,1630,1
1197,1324,0
429,1387,1
1806,1974,1
1430,1932,1
65,347,1
441,1700,1
545,1543,1
124,1894,1
1281,1719,1
49,193,1
1688,1899,1
220,881,1
228,273,0
540,1493,1
809,942,0
290,1633,1
1504,1829,0
435,1842,0
840,973,0
454,1659,0
685,1664,1
513,957,0
672,1991,1
50,1043,0
381,1146,1
881,1797,1
945,1438,0
1213,1824,1
1166,1767,0
510,605,1
201,1921,1
319,460,1
1168,1554,0
568,1070,0
1190,1947,0
779,941,1
827,944,1
273,617,0
1148,1913,1
97,1860,1
1079,1616,0
184,928,1
270,435,0
328,1267,0
560,1158,1
949,1817,0
129,302,1
491,1919,0
959,1410,1
1243,1389,0
926,1007,1
72,654,0
273,1142,0
1711,1922,0
167,1574,1
42,210,0
947,998,0
101,1407,0
1184,1535,0
818,1303,0
619,1011,0
785,1646,1
5,1479,1
727,782,0
1697,1869,0
680,1763,0
353,566,0
1723,1828,0
289,295,1
85,1729,1
1,164,1
576,950,1
288,1548,1
321,772,0
614,818,1
1652,1781,1
304,1832,1
1014,1838,0
641,1392,0
28,1390,1
449,534,0
757,1931,0
1000,1562,0
21,537,1
1143,1714,0
284,1215,1
387,560,0
938,1999,0
1154,1667,0
175,1912,1
641,1707,0
424,657,0
1891,2001,0
311,745,0
676,1649,1
1325,1680,1
1371,1960,1
845,1493,1
789,1050,1
962,1069,1
1007,1452,1
1322,1345,1
21,815,1
227,323,0
1346,1538,1
266,1545,0
1006,1295,1
1650,1954,0
150,1277,1
653,689,0
967,1369,0
351,1818,1
275,1189,0
330,1310,0
429,1356,1
1001,1380,1
156,1402,0
30,718,1
188,353,0
954,1072,0
1272,1326,1
78,833,0
1414,1452,1
283,1661,1
824,1667,1
841,971,0
301,1151,1
403,708,1
1030,1997,0
428,1286,1
694,1141,1
229,576,1
1513,1918,0
1685,1748,0
1071,1323,1
341,1939,0
1328,1768,1
81,1957,1
383,722,1
654,701,1
1328,1409,0
433,624,0
343,1430,1
1493,1622,0
1050,1092,1
363,538,1
74,889,0
390,909,0
1238,1350,0
656,969,1
781,1276,1
973,1672,1
1822,1989,0
827,1807,0
889,1057,0
400,1771,0
1616,1853,0
1502,1667,0
689,1083,0
615,1112,0
1515,1563,0
787,931,1
545,1909,1
1503,1850,1
778,1526,1
1212,1602,1
1299,1910,1
569,1877,1
350,650,0
166,740,1
940,1539,1
924,1485,1
1133,1839,0
904,1713,1
248,1991,1
249,425,0
990,1088,1
414,495,1
1506,1595,0
1263,1371,0
470,1972,1
737,1833,0
1674,1710,1
45,366,1
250,1418,1
1307,1498,0
1306,1620,0
462,1372,1
706,948,0
1705,1859,0
735,1287,0
168,1768,0
445,1828,1
1554,1809,0
395,671,1
1012,1486,0
600,732,0
11,867,1
376,1874,0
653,1872,1
1314,1420,0
1275,1438,0
388,514,1
2,375,0
134,627,1
236,1235,0
87,941,0
665,1061,0
687,1323,1
340,1576,1
666,1206,1
1248,1452,0
1377,1981,1
1229,1680,1
843,1992,0
1099,1783,0
559,1711,0
592,1720,0
1167,1832,0
595,1323,1
834,1574,1
56,714,1
1106,1821,0
387,1073,0
79,769,0
1408,1802,1
307,1557,1
268,1104,1
1057,1512,0
1055,1324,0
423,684,0
1449,1658,0
1076,1243,0
894,1765,1
153,1381,0
276,1172,0
422,820,0
512,1135,1
43,1308,1
250,951,1
717,1221,0
462,1093,1
1062,1905,1
1453,1591,1
246,1311,0
768,1095,1
978,1188,0
621,1846,0
1295,1813,0
156,474,1
336,1121,1
903,1723,0
19,803,0
1488,1694,1
115,1450,0
662,901,0
40,1053,1
1215,1485,0
1038,1240,0
1242,1526,1
159,1209,0
34,827,1
1544,1727,1
246,707,1
742,913,0
1486,1999,1
1720,1814,0
349,604,1
1951,1991,0
3,529,0
5,545,0
206,569,0
917,1143,0
551,998,0
1429,1622,1
557,795,1
20,176,0
1525,1614,0
1763,1838,1
789,1696,1
327,1172,1
1169,1176,0
122,1116,1
232,1519,1
749,1081,0
303,1939,1
913,985,0
782,1807,1
517,1295,0
227,450,1
1879,1959,1
1435,1996,1
257,1570,0
1060,1250,0
146,1750,0
67,1443,1
5,1990,1
653,730,1
678,775,0
300,1298,1
579,998,0
595,1006,0
1118,1855,1
23,137,0
1602,1908,1
738,907,1
139,809,0
341,912,0
1017,1684,0
949,1653,0
1820,1940,0
1506,1731,0
632,649,1
653,1101,1
55,1833,0
1180,1281,0
1487,1993,1
1118,1526,0
183,1372,0
833,989,1
881,1952,1
68,1416,1
642,1629,0
302,1352,1
1502,1791,1
1000,1862,0
406,1849,0
845,1645,1
1126,1827,0
546,1927,0
267,1454,0
1920,1951,1
2,1517,0
1241,1821,0
1163,1786,1
670,753,1
897,1889,1
428,977,0
79,824,1
724,1836,0
176,441,0
1135,1917,0
654,1665,0
1168,1570,1
109,920,0
647,1316,1
39,1203,0
144,1052,1
402,777,0
979,1034,0
232,1744,0
1671,1761,0
1378,1951,0
33,512,0
550,875,1
815,1361,0
1095,1885,0
181,642,1
533,1653,1
340,1954,1
5,554,1
591,951,1
65,1583,0
297,566,0
415,1773,0
816,925,1
698,1554,1
536,931,1
1047,1439,0
280,1848,1
1515,1526,1
430,1008,0
23,1494,0
191,1727,1
341,349,0
21,704,0
229,1336,1
680,1940,1
900,1991,1
179,565,0
214,954,0
688,1141,1
1358,1679,0
449,1765,1
811,870,1
28,792,1
234,1936,0
639,644,1
715,1642,1
81,314,1
680,1052,1
423,1678,1
54,907,1
1167,1922,1
958,1833,1
870,1537,1
110,160,0
746,994,0
121,833,0
312,1252,0
1645,1825,1
97,323,0
872,988,0
80,1583,0
593,775,1
77,1045,0
319,856,1
185,876,0
157,479,1
1737,1900,1
32,889,1
262,865,1
1097,1632,0
97,1027,0
164,1467,0
423,1874,1
549,1516,0
632,1346,0
506,1509,0
445,1671,1
494,1862,1
427,1340,0
948,1925,1
149,1524,0
300,465,1
1518,1867,0
546,759,1
356,1228,0
107,304,0
1014,1556,1
118,651,0
393,1390,1
1242,1812,0
160,1420,1
181,1884,1
700,1536,0
292,314,0
63,1001,1
551,1430,0
146,305,0
924,1719,0
827,1606,0
1081,1424,0
708,1675,1
1602,1744,1
637,1399,1
1331,1960,0
1164,1449,0
418,621,1
1095,1716,0
23,512,0
459,1973,1
20,839,0
134,1425,1
175,1482,0
791,1334,1
279,1612,0
1137,1261,0
258,1817,1
929,1250,1
433,987,1
358,1883,1
200,1039,1
644,1159,1
721,1489,1
273,1514,1
517,689,1
1724,1734,0
1323,1562,0
80,1695,1
103,1944,0
933,1700,1
607,1554,1
1071,1260,1
962,1199,0
251,1949,0
1184,1742,0
1199,1332,0
43,303,0
474,1790,1
480,1512,0
296,1703,1
643,970,1
17,414,1
251,1465,0
1268,1709,1
559,1148,0
259,1958,1
1563,1989,1
237,1591,0
717,1881,1
264,1144,0
813,993,0
178,1710,1
65,954,1
51,1578,0
318,761,1
1132,1596,0
361,1551,0
308,1327,0
743,794,1
213,1322,0
205,1166,0
730,1058,0
407,1597,0
337,1242,0
1001,1416,0
60,526,0
659,1610,0
310,359,1
114,1762,0
42,501,1
619,1831,0
1259,1862,1
203,802,1
681,849,0
1170,1331,0
1182,1557,0
334,701,1
1354,1712,1
372,1574,0
946,1201,1
639,1548,1
979,1369,1
1249,1908,0
1353,1983,0
1539,1918,0
1109,1379,0
749,798,0
92,353,1
81,1697,0
858,1186,0
1090,1246,0
335,1982,0
5,1755,0
655,914,0
703,1914,0
24,864,1
721,1274,0
154,543,1
1395,1663,0
608,777,0
60,1271,1
156,1529,1
650,1237,1
471,1101,0
742,776,1
743,1513,0
666,1219,0
251,310,0
672,1291,0
701,753,1
1247,1877,1
658,683,1
231,520,0
336,1916,1
356,1485,0
952,1494,1
526,787,1
228,1710,0
162,1618,1
1040,1838,1
645,1727,1
247,1156,0
272,475,1
1344,1641,1
517,845,1
890,1736,1
634,904,0
196,1770,0
187,884,1
746,1329,1
52,314,1
515,928,1
1024,1396,1
1324,1815,1
828,1194,0
540,1472,1
260,1309,0
153,899,0
446,480,0
1273,1953,1
234,1134,1
677,1538,0
1226,1306,0
697,1640,0
838,1192,0
200,1428,1
835,1645,0
312,1948,1
334,952,0
518,1060,1
347,1859,0
369,823,0
156,791,1
505,1122,0
974,1605,0
683,1979,0
1152,1902,0
1405,1861,0
324,1920,1
851,1325,0
689,1302,0
242,655,0
105,124,0
206,1976,0
217,274,0
759,1776,0
667,1704,0
473,650,1
646,1197,0
829,1028,0
434,1038,0
931,1813,0
557,700,0
348,1172,0
970,1017,1
718,1427,0
1212,1986,0
163,1043,0
36,1598,1
481,1792,0
909,1857,0
77,219,1
1018,1929,1
1275,1565,1
1372,1609,1
1038,1864,1
437,809,1
687,1328,1
94,1167,1
450,1054,1
330,1347,1
494,1541,0
123,1908,1
1601,1870,1
493,1826,0
135,335,1
388,1590,1
286,357,1
1395,1697,1
199,1209,0
833,925,0
1615,1831,1
1058,1685,0
830,1706,1
803,917,1
217,1006,1
20,89,1
948,999,0
176,1865,0
886,1088,0
1035,1618,1
194,887,0
3,704,1
118,852,0
438,604,0
1184,1598,1
1248,1696,0
924,1786,0
1244,1911,1
793,1344,1
446,1031,0
1381,1635,0
1007,1190,1
744,881,1
386,1425,1
352,919,1
1100,1949,1
578,1415,1
73,1100,0
72,287,0
392,1494,0
68,792,1
1241,1934,1
515,666,1
558,1238,1
636,1970,0
806,1906,0
1187,1817,0
208,598,1
544,1555,1
435,1425,0
1769,1923,1
723,892,0
50,295,1
697,1718,1
195,1346,1
456,1620,1
107,388,0
85,895,1
169,1144,0
575,1238,1
1301,1441,1
430,1511,1
468,1666,1
296,1033,1
251,1978,1
925,1398,1
1229,1301,0
563,1725,0
821,1714,1
174,1486,0
728,1837,0
298,1468,0
485,802,0
476,1339,0
504,532,1
1507,1559,0
970,1890,1
597,1817,1
751,1998,0
448,664,0
892,1355,0
296,1454,0
384,613,1
158,827,1
1367,1877,0
811,1621,0
374,1866,0
1114,1630,1
750,1041,1
1079,1855,0
617,1237,1
337,1290,1
755,981,0
338,865,0
34,1751,0
248,315,1
526,1988,0
787,1719,0
223,233,1
481,982,1
379,1799,1
